[6, 162, 0, 0, 151, 0, 0, 1, 152, 125, 39, 0, 0, 0, 10, 4]
[23, 1, 1, 1, 3, 194, 14, 11, 255, 2, 193, 11, 8, '78[N]', '69[E]', '87[W]']
[32, '89[Y]', '79[O]', '82[R]', '75[K]', 44, 0, 9, 3, 194, '80[P]', 35, 6, '77[M]', '73[I]', '76[L]']
['76[L]', '69[E]', '82[R]', 5, '67[C]', '76[L]', '69[E]', '82[R]', '75[K]', 3, 194, '78[N]', '83[S]', 7, '119[w]', 182]
[1, 23, 1, 1, 1, 2, 194, 22, 255, 2, 193, 11, 8, '78[N]', '69[E]', '87[W]']
[32, '89[Y]', '79[O]', '82[R]', '75[K]', 44, 1, 9, 3, 194, '80[P]', 35, 6, '77[M]', '73[I]', '76[L]']
['76[L]', '69[E]', '82[R]', 5, '67[C]', '76[L]', '69[E]', '82[R]', '75[K]', 3, 194, '78[N]', '83[S]', 7, '119[w]', 182]
[1, 23, 1, 1, 1, 3, 194, 14, 11, 255, 2, 193, 11, 8, '78[N]', '69[E]']
['87[W]', 32, '89[Y]', '79[O]', '82[R]', '75[K]', 44, 0, 9, 3, 194, '74[J]', '70[F]', 5, '83[S]', '77[M]']
['73[I]', '84[T]', '72[H]', 5, '67[C]', '76[L]', '69[E]', '82[R]', '75[K]', 3, 194, '80[P]', 3, 7, '119[w]', 180]
[12, 17, 1, 1, 1, 3, 194, 11, 21, 255, 2, 193, 21, 6, '68[D]', '65[A]']
['76[L]', '76[L]', '65[A]', '83[S]', 44, 1, 9, 3, 194, '74[J]', '70[F]', 5, '83[S]', '77[M]', '73[I]', '84[T]']
['72[H]', 5, '67[C]', '76[L]', '69[E]', '82[R]', '75[K]', 3, 194, '80[P]', 3, 7, '119[w]', 180, 12, 17]
[1, 1, 1, 255, 255, 2, 193, 21, 6, '68[D]', '65[A]', '76[L]', '76[L]', '65[A]', '83[S]', 44]
[1, 9, 3, 194, '74[J]', '70[F]', 5, '83[S]', '77[M]', '73[I]', '84[T]', '72[H]', 5, '67[C]', '76[L]', '69[E]']
['82[R]', '75[K]', 3, 194, '80[P]', 3, 7, '119[w]', 180, 12, 17, 1, 1, 1, 3, 194]
[11, 21, 255, 2, 193, 21, 6, '68[D]', '65[A]', '76[L]', '76[L]', '65[A]', '83[S]', 44, 1, 9]
[3, 194, '74[J]', '70[F]', 5, '83[S]', '77[M]', '73[I]', '84[T]', '72[H]', 5, '67[C]', '76[L]', '69[E]', '82[R]', '75[K]']
[3, 194, '80[P]', 3, 7, '119[w]', 180, 12, 17, 1, 1, 1, 255, 255, 2, 193]
[21, 6, '68[D]', '65[A]', '76[L]', '76[L]', '65[A]', '83[S]', 44, 0, 9, 3, 194, '79[O]', 40, 4]
['75[K]', '73[I]', '78[N]', '71[G]', 9, '80[P]', '82[R]', '69[E]', '83[S]', '73[I]', '68[D]', '69[E]', '78[N]', '84[T]', 255, 7]
['119[w]', 181, 11, 17, 1, 1, 1, 2, 194, '56[8]', 255, 2, 193, 11, 8, '78[N]']
['69[E]', '87[W]', 32, '89[Y]', '79[O]', '82[R]', '75[K]', 44, 1, 9, 3, 194, '79[O]', 40, 4, '75[K]']
['73[I]', '78[N]', '71[G]', 9, '80[P]', '82[R]', '69[E]', '83[S]', '73[I]', '68[D]', '69[E]', '78[N]', '84[T]', 255, 7, '119[w]']
[181, 11, 17, 1, 1, 1, 255, 255, 2, 193, 11, 8, '78[N]', '69[E]', '87[W]', 32]
['89[Y]', '79[O]', '82[R]', '75[K]', 44, 0, 9, 3, 194, '76[L]', '67[C]', 5, '74[J]', '79[O]', '78[N]', '69[E]']
['83[S]', 7, '77[M]', '65[A]', '78[N]', '65[A]', '71[G]', '69[E]', '82[R]', 3, 194, '79[O]', 40, 7, '119[w]', 181]
[4, 2, 1, 1, 1, 3, 194, 33, 11, 255, 2, 193, 21, 6, '68[D]', '65[A]']
['76[L]', '76[L]', '65[A]', '83[S]', 44, 1, 9, 3, 194, '76[L]', '67[C]', 5, '74[J]', '79[O]', '78[N]', '69[E]']
['83[S]', 7, '77[M]', '65[A]', '78[N]', '65[A]', '71[G]', '69[E]', '82[R]', 3, 194, '79[O]', 40, 7, '119[w]', 181]
[4, 2, 1, 1, 1, 2, 194, 26, 255, 2, 193, 21, 6, '68[D]', '65[A]', '76[L]']
['76[L]', '65[A]', '83[S]', 44, 0, 9, 3, 194, '80[P]', 35, 6, '77[M]', '73[I]', '76[L]', '76[L]', '69[E]']
['82[R]', 5, '67[C]', '76[L]', '69[E]', '82[R]', '75[K]', 3, 194, '78[N]', '83[S]', 7, '119[w]', 182, 1, 23]
[1, 1, 1, 2, 194, 22, 255, 2, 193, 11, 8, '78[N]', '69[E]', '87[W]', 32, '89[Y]']
['79[O]', '82[R]', '75[K]', 44, 0, 9, 3, 194, '80[P]', 3, 4, '70[F]', '79[O]', '82[R]', '68[D]', 7]
['65[A]', '78[N]', '65[A]', '76[L]', '89[Y]', '83[S]', '84[T]', 3, 194, '76[L]', '67[C]', 7, '119[w]', 181, 12, 3]
[1, 1, 1, 3, 194, 33, 11, 255, 2, 193, 21, 6, '68[D]', '65[A]', '76[L]', '76[L]']
['65[A]', '83[S]', 44, 0, 9, 2, 194, '80[P]', 5, '74[J]', '65[A]', '77[M]', '69[E]', '83[S]', 5, '67[C]']
['76[L]', '69[E]', '82[R]', '75[K]', 3, 194, '77[M]', '99[c]', 7, '119[w]', 181, 12, 3, 1, 1, 1]
[3, 194, 17, 31, 255, 2, 193, 31, 7, '67[C]', '72[H]', '73[I]', '67[C]', '65[A]', '71[G]', '79[O]']
[44, 0, 9, 3, 194, '79[O]', '77[M]', 5, '65[A]', '68[D]', '65[A]', '77[M]', '83[S]', 5, '67[C]', '76[L]']
['69[E]', '82[R]', '75[K]', 3, 194, '78[N]', '89[Y]', 7, '119[w]', 187, 5, 23, 1, 1, 1, 3]
[194, 14, 11, 255, 2, 193, 21, 6, '68[D]', '65[A]', '76[L]', '76[L]', '65[A]', '83[S]', 44, 0]
[9, 3, 194, '79[O]', 45, 6, '84[T]', '85[U]', '82[R]', '78[N]', '69[E]', '82[R]', 8, '83[S]', '65[A]', '76[L]']
['69[E]', '83[S]', '77[M]', '65[A]', '78[N]', 3, 194, '77[M]', '99[c]', 7, '119[w]', 181, 9, 8, 1, 1]
[1, 3, 194, 22, '81[Q]', 1, 128, 2, 193, 31, 7, '67[C]', '72[H]', '73[I]', '67[C]', '65[A]']
['71[G]', '79[O]', 44, 1, 9, 3, 194, '79[O]', 40, 4, '75[K]', '73[I]', '78[N]', '71[G]', 9, '80[P]']
['82[R]', '69[E]', '83[S]', '73[I]', '68[D]', '69[E]', '78[N]', '84[T]', 255, 7, '119[w]', 181, 11, 17, 1, 1]
[1, 2, 194, '56[8]', 255, 2, 193, 11, 8, '78[N]', '69[E]', '87[W]', 32, '89[Y]', '79[O]', '82[R]']
['75[K]', 44, 0, 9, 3, 194, '78[N]', '89[Y]', 5, '83[S]', '67[C]', '79[O]', '84[T]', '84[T]', 7, '65[A]']
['78[N]', '65[A]', '76[L]', '89[Y]', '83[S]', '84[T]', 3, 194, '76[L]', '67[C]', 7, '119[w]', 187, 4, 19, 1]
[1, 1, 3, 194, 33, 11, 255, 2, 193, 21, 6, '68[D]', '65[A]', '76[L]', '76[L]', '65[A]']
['83[S]', 44, 0, 9, 3, 194, '78[N]', '83[S]', 5, '67[C]', '76[L]', '65[A]', '82[R]', '75[K]', 7, '77[M]']
['65[A]', '78[N]', '65[A]', '71[G]', '69[E]', '82[R]', 3, 194, '79[O]', 40, 7, '119[w]', 181, 6, 9, 1]
[1, 1, 3, 194, 30, '51[3]', 255, 2, 193, 11, 8, '78[N]', '69[E]', '87[W]', 32, '89[Y]']
['79[O]', '82[R]', '75[K]', 44, 0, 9, 3, 194, '77[M]', '99[c]', 5, '66[B]', '76[L]', '65[A]', '75[K]', '69[E]']
[7, '77[M]', '65[A]', '78[N]', '65[A]', '71[G]', '69[E]', '82[R]', 3, 194, '79[O]', 40, 7, '119[w]', 181, 5]
[1, 1, 1, 1, 3, 194, 33, 31, 255, 2, 193, 31, 7, '67[C]', '72[H]', '73[I]']
['67[C]', '65[A]', '71[G]', '79[O]', 44, 0, 9, 3, 194, '77[M]', '55[7]', 6, '77[M]', '65[A]', '82[R]', '84[T]']
['73[I]', '78[N]', 8, '83[S]', '65[A]', '76[L]', '69[E]', '83[S]', '77[M]', '65[A]', '78[N]', 3, 194, '77[M]', '99[c]', 7]
['119[w]', 181, 9, 28, 1, 1, 1, 3, 194, 17, 31, 2, 194, 15, 2, 193]
[31, 7, '67[C]', '72[H]', '73[I]', '67[C]', '65[A]', '71[G]', '79[O]', 44, 0, 9, 3, 194, '76[L]', '67[C]']
[5, '74[J]', '79[O]', '78[N]', '69[E]', '83[S]', 7, '77[M]', '65[A]', '78[N]', '65[A]', '71[G]', '69[E]', '82[R]', 3, 194]
['79[O]', 40, 7, '119[w]', 181, 4, 2, 1, 1, 1, 3, 194, 33, 11, 255, 2]
[193, 21, 6, '68[D]', '65[A]', '76[L]', '76[L]', '65[A]', '83[S]', 44, 0, 9, 3, 194, '76[L]', 22]
[4, '87[W]', '65[A]', '82[R]', '68[D]', 8, '83[S]', '65[A]', '76[L]', '69[E]', '83[S]', '77[M]', '65[A]', '78[N]', 3, 194]
['77[M]', '99[c]', 7, '119[w]', 181, 2, 22, 1, 1, 1, 3, 194, 17, 31, 2, 194]
[6, 2, 193, 31, 7, '67[C]', '72[H]', '73[I]', '67[C]', '65[A]', '71[G]', '79[O]', 44, 0, 9, 3]
[194, '75[K]', '100[d]', 5, '65[A]', '76[L]', '76[L]', '69[E]', '78[N]', 8, '83[S]', '65[A]', '76[L]', '69[E]', '83[S]', '77[M]']
['65[A]', '78[N]', 3, 194, '77[M]', '99[c]', 7, '119[w]', 181, 2, 20, 1, 1, 1, 3, 194]
[20, '81[Q]', 2, 194, 4, 2, 193, 31, 7, '67[C]', '72[H]', '73[I]', '67[C]', '65[A]', '71[G]', '79[O]']
[44, 1, 9, 3, 194, '74[J]', '70[F]', 5, '83[S]', '77[M]', '73[I]', '84[T]', '72[H]', 5, '67[C]', '76[L]']
['69[E]', '82[R]', '75[K]', 3, 194, '80[P]', 3, 7, '119[w]', 180, 12, 17, 1, 1, 1, 3]
[194, 11, 21, 255, 2, 193, 21, 6, '68[D]', '65[A]', '76[L]', '76[L]', '65[A]', '83[S]', 44, 0]
[8, 3, 194, '80[P]', 3, 4, '70[F]', '79[O]', '82[R]', '68[D]', 7, '65[A]', '78[N]', '65[A]', '76[L]', '89[Y]']
['83[S]', '84[T]', 3, 194, '76[L]', '67[C]', 7, '119[w]', 181, 12, 3, 1, 1, 1, 3, 194]
[33, 11, 255, 2, 193, 21, 44, 0, 8, 3, 194, '79[O]', '77[M]', 5, '65[A]', '68[D]']
['65[A]', '77[M]', '83[S]', 5, '67[C]', '76[L]', '69[E]', '82[R]', '75[K]', 3, 194, '78[N]', '89[Y]', 7, '119[w]', 187]
[5, 23, 1, 1, 1, 3, 194, 14, 11, 255, 2, 193, 21, 44, 0, 8]
[3, 194, '79[O]', 45, 6, '84[T]', '85[U]', '82[R]', '78[N]', '69[E]', '82[R]', 8, '83[S]', '65[A]', '76[L]', '69[E]']
['83[S]', '77[M]', '65[A]', '78[N]', 3, 194, '77[M]', '99[c]', 7, '119[w]', 181, 9, 8, 1, 1, 1]
[3, 194, 19, '81[Q]', 1, 128, 2, 193, 31, 44, 0, 8, 3, 194, '78[N]', '89[Y]']
[5, '83[S]', '67[C]', '79[O]', '84[T]', '84[T]', 7, '65[A]', '78[N]', '65[A]', '76[L]', '89[Y]', '83[S]', '84[T]', 3, 194]
['76[L]', '67[C]', 7, '119[w]', 187, 4, 19, 1, 1, 1, 3, 194, 33, 11, 255, 2]
[193, 21, 44, 0, 8, 3, 194, '75[K]', '100[d]', 5, '65[A]', '76[L]', '76[L]', '69[E]', '78[N]', 8]
['83[S]', '65[A]', '76[L]', '69[E]', '83[S]', '77[M]', '65[A]', '78[N]', 3, 194, '77[M]', '99[c]', 7, '119[w]', 181, 2]
[20, 1, 1, 1, 3, 194, 20, '81[Q]', 2, 194, 4, 2, 193, 31, 44, 0]
[8, 3, 194, '74[J]', '70[F]', 5, '83[S]', '77[M]', '73[I]', '84[T]', '72[H]', 5, '67[C]', '76[L]', '69[E]', '82[R]']
['75[K]', 3, 194, '80[P]', 3, 7, '119[w]', 180, 12, 17, 1, 1, 1, 3, 194, 11]
[11, 255, 2, 193, 21, 44, 0, 8, 3, 194, '80[P]', 35, 6, '77[M]', '73[I]', '76[L]']
['76[L]', '69[E]', '82[R]', 5, '67[C]', '76[L]', '69[E]', '82[R]', '75[K]', 3, 194, '78[N]', '83[S]', 7, '119[w]', 182]
[1, 23, 1, 1, 1, 2, 194, 19, 255, 2, 193, 11, 44, 0, 8, 3]
[194, '80[P]', 3, 4, '70[F]', '79[O]', '82[R]', '68[D]', 7, '65[A]', '78[N]', '65[A]', '76[L]', '89[Y]', '83[S]', '84[T]']
[3, 194, '76[L]', '67[C]', 7, '119[w]', 181, 12, 3, 1, 1, 1, 2, 194, 31, 255]
[2, 193, 21, 44, 0, 8, 2, 194, '80[P]', 5, '74[J]', '65[A]', '77[M]', '69[E]', '83[S]', 5]
['67[C]', '76[L]', '69[E]', '82[R]', '75[K]', 3, 194, '77[M]', '99[c]', 7, '119[w]', 181, 12, 3, 1, 1]
[1, 3, 194, 14, 31, 255, 2, 193, 31, 44, 0, 8, 3, 194, '79[O]', '77[M]']
[5, '65[A]', '68[D]', '65[A]', '77[M]', '83[S]', 5, '67[C]', '76[L]', '69[E]', '82[R]', '75[K]', 3, 194, '78[N]', '89[Y]']
[7, '119[w]', 187, 5, 23, 1, 1, 1, 2, 194, 12, 255, 2, 193, 21, 44]
[0, 8, 3, 194, '79[O]', 45, 6, '84[T]', '85[U]', '82[R]', '78[N]', '69[E]', '82[R]', 8, '83[S]', '65[A]']
['76[L]', '69[E]', '83[S]', '77[M]', '65[A]', '78[N]', 3, 194, '77[M]', '99[c]', 7, '119[w]', 181, 9, 8, 1]
[1, 1, 2, 194, 16, 1, 128, 2, 193, 31, 44, 0, 8, 3, 194, '79[O]']
[40, 4, '75[K]', '73[I]', '78[N]', '71[G]', 9, '80[P]', '82[R]', '69[E]', '83[S]', '73[I]', '68[D]', '69[E]', '78[N]', '84[T]']
[255, 7, '119[w]', 181, 11, 17, 1, 1, 1, 2, 194, '56[8]', 255, 2, 193, 11]
[44, 0, 8, 3, 194, '78[N]', '89[Y]', 5, '83[S]', '67[C]', '79[O]', '84[T]', '84[T]', 7, '65[A]', '78[N]']
['65[A]', '76[L]', '89[Y]', '83[S]', '84[T]', 3, 194, '76[L]', '67[C]', 7, '119[w]', 187, 4, 19, 1, 1]
[1, 2, 194, 31, 255, 2, 193, 21, 44, 0, 8, 3, 194, '78[N]', '83[S]', 5]
['67[C]', '76[L]', '65[A]', '82[R]', '75[K]', 7, '77[M]', '65[A]', '78[N]', '65[A]', '71[G]', '69[E]', '82[R]', 3, 194, '79[O]']
[40, 7, '119[w]', 181, 6, 9, 1, 1, 1, 3, 194, 30, '51[3]', 255, 2, 193]
[11, 44, 0, 8, 3, 194, '77[M]', '99[c]', 5, '66[B]', '76[L]', '65[A]', '75[K]', '69[E]', 7, '77[M]']
['65[A]', '78[N]', '65[A]', '71[G]', '69[E]', '82[R]', 3, 194, '79[O]', 40, 7, '119[w]', 181, 5, 1, 1]
[1, 1, 3, 194, 33, 31, 255, 2, 193, 31, 44, 0, 8, 3, 194, '77[M]']
['55[7]', 6, '77[M]', '65[A]', '82[R]', '84[T]', '73[I]', '78[N]', 8, '83[S]', '65[A]', '76[L]', '69[E]', '83[S]', '77[M]', '65[A]']
['78[N]', 3, 194, '77[M]', '99[c]', 7, '119[w]', 181, 9, 28, 1, 1, 1, 3, 194, 17]
[31, 2, 194, 15, 2, 193, 31, 44, 0, 8, 3, 194, '76[L]', '67[C]', 5, '74[J]']
['79[O]', '78[N]', '69[E]', '83[S]', 7, '77[M]', '65[A]', '78[N]', '65[A]', '71[G]', '69[E]', '82[R]', 3, 194, '79[O]', 40]
[7, '119[w]', 181, 4, 2, 1, 1, 1, 3, 194, 32, '86[V]', 255, 2, 193, 21]
[44, 0, 8, 3, 194, '76[L]', 22, 4, '87[W]', '65[A]', '82[R]', '68[D]', 8, '83[S]', '65[A]', '76[L]']
['69[E]', '83[S]', '77[M]', '65[A]', '78[N]', 3, 194, '77[M]', '99[c]', 7, '119[w]', 181, 2, 22, 1, 1]
[1, 3, 194, 17, 31, 2, 194, 6, 2, 193, 31, 44, 0, 8, 3, 194]
['75[K]', '100[d]', 5, '65[A]', '76[L]', '76[L]', '69[E]', '78[N]', 8, '83[S]', '65[A]', '76[L]', '69[E]', '83[S]', '77[M]', '65[A]']
['78[N]', 3, 194, '77[M]', '99[c]', 7, '119[w]', 181, 2, 20, 1, 1, 1, 2, 194, 17]
[2, 194, 4, 2, 193, 31, 44, 0, 8, 3, 194, '74[J]', '70[F]', 5, '83[S]', '77[M]']
['73[I]', '84[T]', '72[H]', 5, '67[C]', '76[L]', '69[E]', '82[R]', '75[K]', 3, 194, '80[P]', 3, 7, '119[w]', 180]
[12, 17, 1, 1, 1, 2, 194, 9, 255, 2, 193, 21, 10, 6, 152, 125]
